Almighty Akitainu
Buzzing Bushsqueaker
Crazy Caribou
Dancing Dingo
Experienced Eagle
Furious Fox
Giant Gorilla
Huge Hippo
Incredible Imp
Juvenile  Jaguar
Killer Kitten
Lucky Lion
Marvelous Monkey
Nervous Numbat
Ominous Owl
Proud Peacock
Quirky Quail
Raging Rhino
Silly Squirrel
Talented Toucan
Unusual Unicorn
Vigorous Vulture
Wacky Walrus
Xenial Xerus
Yawning Yak
Zany Zebra
Articulated Aardvark
Bewildered Badger
Clever Cheetah
Daring Dromedary
Energetic Elephant
Fancy Ferret
Gentle Giraffe
Hilarious Hyena
Inquisitive Iguana
Jolly Jaguar
Kooky Kangaroo
Lively Lemur
Merry Mole
Nimble Numbat
Oblivious Opossum
Peculiar Pigeon
Quaint Quail
Rambunctious Raccoon
Superb Squirrel
Tender Turtle
Urban Urial
Vivacious Viper
Woozy Weasel
Xerothermic Xenarthra
Young Yabby
Zippy Zorilla
Deadly Anaconda
Holy Horse
Pretty Possum
Impartial Bear
Trusting Sealion
Modern Bushsqueaker
Experienced Boto
Buzzing Mouse
Crazy Cheetah
Daring Dingo
Famous Fox
Incredible Iguana
Kind Koala
Obedient Ocelot
Proud Penguin
Quiet Quokka
Talented Tiger
Victorious Vulture
Wonderful Wolf
